,timestamp,target,power,scope,socket,formula,ratio,predict
4252,2023-02-01 11:31:55.215,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4253,2023-02-01 11:31:55.215,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4254,2023-02-01 11:31:55.215,rapl,13.033981323242188,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4255,2023-02-01 11:31:55.215,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4256,2023-02-01 11:31:55.215,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4257,2023-02-01 11:31:55.215,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4258,2023-02-01 11:31:55.215,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4259,2023-02-01 11:31:55.215,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4260,2023-02-01 11:31:56.215,rapl,70.54925537109375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4261,2023-02-01 11:31:56.215,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4262,2023-02-01 11:31:56.215,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4263,2023-02-01 11:31:56.215,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4264,2023-02-01 11:31:56.215,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4265,2023-02-01 11:31:56.215,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4266,2023-02-01 11:31:56.215,rapl,69.19970703125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4267,2023-02-01 11:31:56.215,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4268,2023-02-01 11:31:56.215,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4269,2023-02-01 11:31:56.215,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4270,2023-02-01 11:31:56.215,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4271,2023-02-01 11:31:56.215,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4272,2023-02-01 11:31:56.215,rapl,12.694610595703125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4273,2023-02-01 11:31:56.215,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4274,2023-02-01 11:31:56.215,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4275,2023-02-01 11:31:56.215,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4276,2023-02-01 11:31:56.215,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4277,2023-02-01 11:31:56.215,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4278,2023-02-01 11:31:56.215,rapl,12.995635986328125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4279,2023-02-01 11:31:56.215,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4280,2023-02-01 11:31:56.215,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4281,2023-02-01 11:31:56.215,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4282,2023-02-01 11:31:56.215,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4283,2023-02-01 11:31:56.215,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4284,2023-02-01 11:31:57.215,rapl,70.3773193359375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4285,2023-02-01 11:31:57.215,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4286,2023-02-01 11:31:57.215,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4287,2023-02-01 11:31:57.215,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4288,2023-02-01 11:31:57.215,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4289,2023-02-01 11:31:57.215,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4290,2023-02-01 11:31:57.215,rapl,69.3182373046875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4291,2023-02-01 11:31:57.215,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4292,2023-02-01 11:31:57.215,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4293,2023-02-01 11:31:57.215,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4294,2023-02-01 11:31:57.215,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4295,2023-02-01 11:31:57.215,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4296,2023-02-01 11:31:57.215,rapl,12.666580200195312,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4297,2023-02-01 11:31:57.215,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4298,2023-02-01 11:31:57.215,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4299,2023-02-01 11:31:57.215,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4300,2023-02-01 11:31:57.215,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4301,2023-02-01 11:31:57.215,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4302,2023-02-01 11:31:57.215,rapl,12.933364868164062,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4303,2023-02-01 11:31:57.215,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4304,2023-02-01 11:31:57.215,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4305,2023-02-01 11:31:57.215,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4306,2023-02-01 11:31:57.215,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4307,2023-02-01 11:31:57.215,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4308,2023-02-01 11:31:58.215,rapl,70.43603515625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4309,2023-02-01 11:31:58.215,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4310,2023-02-01 11:31:58.215,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4311,2023-02-01 11:31:58.215,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4312,2023-02-01 11:31:58.215,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4313,2023-02-01 11:31:58.215,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4314,2023-02-01 11:31:58.215,rapl,69.20379638671875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4315,2023-02-01 11:31:58.215,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4316,2023-02-01 11:31:58.215,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4317,2023-02-01 11:31:58.215,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4318,2023-02-01 11:31:58.215,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4319,2023-02-01 11:31:58.215,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4320,2023-02-01 11:31:58.215,rapl,12.653182983398438,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4321,2023-02-01 11:31:58.215,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4322,2023-02-01 11:31:58.215,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4323,2023-02-01 11:31:58.215,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4324,2023-02-01 11:31:58.215,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4325,2023-02-01 11:31:58.215,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4326,2023-02-01 11:31:58.215,rapl,12.993377685546875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4327,2023-02-01 11:31:58.215,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4328,2023-02-01 11:31:58.215,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4329,2023-02-01 11:31:58.215,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4330,2023-02-01 11:31:58.215,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4331,2023-02-01 11:31:58.215,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4332,2023-02-01 11:31:59.216,rapl,70.4415283203125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4333,2023-02-01 11:31:59.216,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4334,2023-02-01 11:31:59.216,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4335,2023-02-01 11:31:59.216,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4336,2023-02-01 11:31:59.216,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4337,2023-02-01 11:31:59.216,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4338,2023-02-01 11:31:59.216,rapl,69.15484619140625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4339,2023-02-01 11:31:59.216,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4340,2023-02-01 11:31:59.216,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4341,2023-02-01 11:31:59.216,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4342,2023-02-01 11:31:59.216,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4343,2023-02-01 11:31:59.216,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4344,2023-02-01 11:31:59.216,rapl,12.68084716796875,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4345,2023-02-01 11:31:59.216,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4346,2023-02-01 11:31:59.216,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4347,2023-02-01 11:31:59.216,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4348,2023-02-01 11:31:59.216,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4349,2023-02-01 11:31:59.216,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4350,2023-02-01 11:31:59.216,rapl,13.023468017578125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4351,2023-02-01 11:31:59.216,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4352,2023-02-01 11:31:59.216,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4353,2023-02-01 11:31:59.216,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4354,2023-02-01 11:31:59.216,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4355,2023-02-01 11:31:59.216,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4356,2023-02-01 11:32:00.216,rapl,70.518798828125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4357,2023-02-01 11:32:00.216,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4358,2023-02-01 11:32:00.216,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4359,2023-02-01 11:32:00.216,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4360,2023-02-01 11:32:00.216,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4361,2023-02-01 11:32:00.216,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4362,2023-02-01 11:32:00.216,rapl,69.1971435546875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4363,2023-02-01 11:32:00.216,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4364,2023-02-01 11:32:00.216,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4365,2023-02-01 11:32:00.216,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4366,2023-02-01 11:32:00.216,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4367,2023-02-01 11:32:00.216,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4368,2023-02-01 11:32:00.216,rapl,12.667877197265625,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4369,2023-02-01 11:32:00.216,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4370,2023-02-01 11:32:00.216,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4371,2023-02-01 11:32:00.216,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4372,2023-02-01 11:32:00.216,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4373,2023-02-01 11:32:00.216,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4374,2023-02-01 11:32:00.216,rapl,12.934600830078125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4375,2023-02-01 11:32:00.216,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4376,2023-02-01 11:32:00.216,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4377,2023-02-01 11:32:00.216,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4378,2023-02-01 11:32:00.216,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4379,2023-02-01 11:32:00.216,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4380,2023-02-01 11:32:01.216,rapl,70.4378662109375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4381,2023-02-01 11:32:01.216,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4382,2023-02-01 11:32:01.216,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4383,2023-02-01 11:32:01.216,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4384,2023-02-01 11:32:01.216,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4385,2023-02-01 11:32:01.216,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4386,2023-02-01 11:32:01.216,rapl,69.17724609375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4387,2023-02-01 11:32:01.216,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4388,2023-02-01 11:32:01.216,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4389,2023-02-01 11:32:01.216,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4390,2023-02-01 11:32:01.216,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4391,2023-02-01 11:32:01.216,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4392,2023-02-01 11:32:01.216,rapl,12.689407348632812,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4393,2023-02-01 11:32:01.216,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4394,2023-02-01 11:32:01.216,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4395,2023-02-01 11:32:01.216,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4396,2023-02-01 11:32:01.216,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4397,2023-02-01 11:32:01.216,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4398,2023-02-01 11:32:01.216,rapl,13.029159545898438,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4399,2023-02-01 11:32:01.216,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4400,2023-02-01 11:32:01.216,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4401,2023-02-01 11:32:01.216,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4402,2023-02-01 11:32:01.216,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4403,2023-02-01 11:32:01.216,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4404,2023-02-01 11:32:02.216,rapl,70.3499755859375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4405,2023-02-01 11:32:02.216,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4406,2023-02-01 11:32:02.216,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4407,2023-02-01 11:32:02.216,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4408,2023-02-01 11:32:02.216,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4409,2023-02-01 11:32:02.216,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4410,2023-02-01 11:32:02.216,rapl,69.23809814453125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4411,2023-02-01 11:32:02.216,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4412,2023-02-01 11:32:02.216,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4413,2023-02-01 11:32:02.216,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4414,2023-02-01 11:32:02.216,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4415,2023-02-01 11:32:02.216,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4416,2023-02-01 11:32:02.216,rapl,12.665969848632812,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4417,2023-02-01 11:32:02.216,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4418,2023-02-01 11:32:02.216,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4419,2023-02-01 11:32:02.216,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4420,2023-02-01 11:32:02.216,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4421,2023-02-01 11:32:02.216,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4422,2023-02-01 11:32:02.216,rapl,13.015182495117188,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4423,2023-02-01 11:32:02.216,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4424,2023-02-01 11:32:02.216,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4425,2023-02-01 11:32:02.216,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4426,2023-02-01 11:32:02.216,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4427,2023-02-01 11:32:02.216,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4428,2023-02-01 11:32:03.216,rapl,70.31109619140625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
4429,2023-02-01 11:32:03.216,global,70.54391531230286,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,70.54391531230286
4430,2023-02-01 11:32:03.216,/benchmark1,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4431,2023-02-01 11:32:03.216,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4432,2023-02-01 11:32:03.216,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4433,2023-02-01 11:32:03.216,/benchmark3,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
4434,2023-02-01 11:32:03.216,rapl,69.25567626953125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
4435,2023-02-01 11:32:03.216,global,69.54572774602578,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,69.54572774602578
4436,2023-02-01 11:32:03.216,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4437,2023-02-01 11:32:03.216,/benchmark4,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4438,2023-02-01 11:32:03.216,/benchmark2,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4439,2023-02-01 11:32:03.216,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
4440,2023-02-01 11:32:03.216,rapl,12.6234130859375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
4441,2023-02-01 11:32:03.216,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
4442,2023-02-01 11:32:03.216,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4443,2023-02-01 11:32:03.216,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4444,2023-02-01 11:32:03.216,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4445,2023-02-01 11:32:03.216,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
4446,2023-02-01 11:32:03.216,rapl,13.024795532226562,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4447,2023-02-01 11:32:03.216,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
4448,2023-02-01 11:32:03.216,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4449,2023-02-01 11:32:03.216,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4450,2023-02-01 11:32:03.216,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
4451,2023-02-01 11:32:03.216,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
