,timestamp,device_id,metric_id,value,labels._device_orig
453,2022-08-17 11:14:12.000000,gemini-1,wattmetre_power_watt,1172.822,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
454,2022-08-17 11:14:12.880942,gemini-1,bmc_node_power_watt,1044.0,
455,2022-08-17 11:14:13.000000,gemini-1,wattmetre_power_watt,1174.062,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
456,2022-08-17 11:14:14.000000,gemini-1,wattmetre_power_watt,1173.835,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
457,2022-08-17 11:14:15.000000,gemini-1,wattmetre_power_watt,1174.803,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
458,2022-08-17 11:14:16.000000,gemini-1,wattmetre_power_watt,1179.469,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
459,2022-08-17 11:14:17.000000,gemini-1,wattmetre_power_watt,1189.913,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
460,2022-08-17 11:14:17.881315,gemini-1,bmc_node_power_watt,1044.0,
461,2022-08-17 11:14:18.000000,gemini-1,wattmetre_power_watt,1241.423,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
462,2022-08-17 11:14:19.000000,gemini-1,wattmetre_power_watt,1239.704,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
463,2022-08-17 11:14:20.000000,gemini-1,wattmetre_power_watt,1255.571,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
464,2022-08-17 11:14:21.000000,gemini-1,wattmetre_power_watt,1250.986,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
465,2022-08-17 11:14:22.000000,gemini-1,wattmetre_power_watt,1226.894,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
466,2022-08-17 11:14:22.883590,gemini-1,bmc_node_power_watt,1044.0,
467,2022-08-17 11:14:23.000000,gemini-1,wattmetre_power_watt,1252.171,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
468,2022-08-17 11:14:24.000000,gemini-1,wattmetre_power_watt,1239.906,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
469,2022-08-17 11:14:25.000000,gemini-1,wattmetre_power_watt,1226.729,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
470,2022-08-17 11:14:26.000000,gemini-1,wattmetre_power_watt,1233.308,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
471,2022-08-17 11:14:27.000000,gemini-1,wattmetre_power_watt,1236.68,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
472,2022-08-17 11:14:27.895910,gemini-1,bmc_node_power_watt,1044.0,
473,2022-08-17 11:14:28.000000,gemini-1,wattmetre_power_watt,1226.7797979798,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
474,2022-08-17 11:14:29.000000,gemini-1,wattmetre_power_watt,1215.825,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
475,2022-08-17 11:14:30.000000,gemini-1,wattmetre_power_watt,1233.58,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
476,2022-08-17 11:14:31.000000,gemini-1,wattmetre_power_watt,1256.767,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
477,2022-08-17 11:14:32.000000,gemini-1,wattmetre_power_watt,1206.785,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
478,2022-08-17 11:14:32.896078,gemini-1,bmc_node_power_watt,1044.0,
479,2022-08-17 11:14:33.000000,gemini-1,wattmetre_power_watt,1247.758,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
480,2022-08-17 11:14:34.000000,gemini-1,wattmetre_power_watt,1222.979,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
481,2022-08-17 11:14:35.000000,gemini-1,wattmetre_power_watt,1218.983,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
482,2022-08-17 11:14:36.000000,gemini-1,wattmetre_power_watt,1260.96,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
483,2022-08-17 11:14:37.000000,gemini-1,wattmetre_power_watt,1229.102,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
484,2022-08-17 11:14:37.896343,gemini-1,bmc_node_power_watt,1044.0,
485,2022-08-17 11:14:38.000000,gemini-1,wattmetre_power_watt,1261.351,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
486,2022-08-17 11:14:39.000000,gemini-1,wattmetre_power_watt,1216.859,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
487,2022-08-17 11:14:40.000000,gemini-1,wattmetre_power_watt,1230.782,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
488,2022-08-17 11:14:41.000000,gemini-1,wattmetre_power_watt,1241.373,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
489,2022-08-17 11:14:42.000000,gemini-1,wattmetre_power_watt,1218.96,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
490,2022-08-17 11:14:42.896770,gemini-1,bmc_node_power_watt,1152.0,
491,2022-08-17 11:14:43.000000,gemini-1,wattmetre_power_watt,1245.444,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
492,2022-08-17 11:14:44.000000,gemini-1,wattmetre_power_watt,1222.845,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
493,2022-08-17 11:14:45.000000,gemini-1,wattmetre_power_watt,1245.764,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
494,2022-08-17 11:14:46.000000,gemini-1,wattmetre_power_watt,1269.921,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
495,2022-08-17 11:14:47.000000,gemini-1,wattmetre_power_watt,1257.651,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
496,2022-08-17 11:14:47.897537,gemini-1,bmc_node_power_watt,1152.0,
497,2022-08-17 11:14:48.000000,gemini-1,wattmetre_power_watt,1257.299,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
498,2022-08-17 11:14:49.000000,gemini-1,wattmetre_power_watt,1213.847,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
499,2022-08-17 11:14:50.000000,gemini-1,wattmetre_power_watt,1253.119,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
500,2022-08-17 11:14:51.000000,gemini-1,wattmetre_power_watt,1259.848,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
501,2022-08-17 11:14:52.000000,gemini-1,wattmetre_power_watt,1263.892,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
502,2022-08-17 11:14:52.897637,gemini-1,bmc_node_power_watt,1152.0,
503,2022-08-17 11:14:53.000000,gemini-1,wattmetre_power_watt,1258.995,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
504,2022-08-17 11:14:54.000000,gemini-1,wattmetre_power_watt,1262.907,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
505,2022-08-17 11:14:55.000000,gemini-1,wattmetre_power_watt,1256.416,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
506,2022-08-17 11:14:56.000000,gemini-1,wattmetre_power_watt,1235.755,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
507,2022-08-17 11:14:57.000000,gemini-1,wattmetre_power_watt,1267.842,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
508,2022-08-17 11:14:57.899023,gemini-1,bmc_node_power_watt,1080.0,
509,2022-08-17 11:14:58.000000,gemini-1,wattmetre_power_watt,1229.361,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
510,2022-08-17 11:14:59.000000,gemini-1,wattmetre_power_watt,1264.743,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
511,2022-08-17 11:15:00.000000,gemini-1,wattmetre_power_watt,1260.505,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
512,2022-08-17 11:15:01.000000,gemini-1,wattmetre_power_watt,1247.789,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
513,2022-08-17 11:15:02.000000,gemini-1,wattmetre_power_watt,1243.27,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
514,2022-08-17 11:15:02.899071,gemini-1,bmc_node_power_watt,1116.0,
515,2022-08-17 11:15:03.000000,gemini-1,wattmetre_power_watt,1229.506,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
516,2022-08-17 11:15:04.000000,gemini-1,wattmetre_power_watt,1253.414,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
517,2022-08-17 11:15:05.000000,gemini-1,wattmetre_power_watt,1221.518,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
518,2022-08-17 11:15:06.000000,gemini-1,wattmetre_power_watt,1255.859,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
519,2022-08-17 11:15:07.000000,gemini-1,wattmetre_power_watt,1228.041,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
520,2022-08-17 11:15:07.901398,gemini-1,bmc_node_power_watt,1116.0,
521,2022-08-17 11:15:08.000000,gemini-1,wattmetre_power_watt,1259.252,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
522,2022-08-17 11:15:09.000000,gemini-1,wattmetre_power_watt,1243.257,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
523,2022-08-17 11:15:10.000000,gemini-1,wattmetre_power_watt,1253.086,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
524,2022-08-17 11:15:11.000000,gemini-1,wattmetre_power_watt,1263.297,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
525,2022-08-17 11:15:12.000000,gemini-1,wattmetre_power_watt,1252.402,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
526,2022-08-17 11:15:12.901742,gemini-1,bmc_node_power_watt,1152.0,
527,2022-08-17 11:15:13.000000,gemini-1,wattmetre_power_watt,1252.253,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
528,2022-08-17 11:15:14.000000,gemini-1,wattmetre_power_watt,1267.105,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
529,2022-08-17 11:15:15.000000,gemini-1,wattmetre_power_watt,1267.552,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
530,2022-08-17 11:15:16.000000,gemini-1,wattmetre_power_watt,1259.13,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
531,2022-08-17 11:15:17.000000,gemini-1,wattmetre_power_watt,1261.928,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
532,2022-08-17 11:15:17.907026,gemini-1,bmc_node_power_watt,1152.0,
533,2022-08-17 11:15:18.000000,gemini-1,wattmetre_power_watt,1261.727,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
534,2022-08-17 11:15:19.000000,gemini-1,wattmetre_power_watt,1264.962,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
535,2022-08-17 11:15:20.000000,gemini-1,wattmetre_power_watt,1262.787,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
536,2022-08-17 11:15:21.000000,gemini-1,wattmetre_power_watt,1268.225,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
537,2022-08-17 11:15:22.000000,gemini-1,wattmetre_power_watt,1265.838,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
538,2022-08-17 11:15:22.907579,gemini-1,bmc_node_power_watt,1152.0,
539,2022-08-17 11:15:23.000000,gemini-1,wattmetre_power_watt,1264.826,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
540,2022-08-17 11:15:24.000000,gemini-1,wattmetre_power_watt,1267.274,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
541,2022-08-17 11:15:25.000000,gemini-1,wattmetre_power_watt,1253.784,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
542,2022-08-17 11:15:26.000000,gemini-1,wattmetre_power_watt,1262.61313131313,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
543,2022-08-17 11:15:27.000000,gemini-1,wattmetre_power_watt,1260.155,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
544,2022-08-17 11:15:27.909734,gemini-1,bmc_node_power_watt,1116.0,
545,2022-08-17 11:15:28.000000,gemini-1,wattmetre_power_watt,1258.964,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
546,2022-08-17 11:15:29.000000,gemini-1,wattmetre_power_watt,1263.178,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
547,2022-08-17 11:15:30.000000,gemini-1,wattmetre_power_watt,1262.677,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
548,2022-08-17 11:15:31.000000,gemini-1,wattmetre_power_watt,1268.302,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
549,2022-08-17 11:15:32.000000,gemini-1,wattmetre_power_watt,1251.414,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
550,2022-08-17 11:15:32.912779,gemini-1,bmc_node_power_watt,1152.0,
551,2022-08-17 11:15:33.000000,gemini-1,wattmetre_power_watt,1264.427,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
552,2022-08-17 11:15:34.000000,gemini-1,wattmetre_power_watt,1260.898,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
553,2022-08-17 11:15:35.000000,gemini-1,wattmetre_power_watt,1263.331,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
554,2022-08-17 11:15:36.000000,gemini-1,wattmetre_power_watt,1257.186,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
555,2022-08-17 11:15:37.000000,gemini-1,wattmetre_power_watt,1260.529,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
556,2022-08-17 11:15:37.913429,gemini-1,bmc_node_power_watt,1152.0,
557,2022-08-17 11:15:38.000000,gemini-1,wattmetre_power_watt,1255.634,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
558,2022-08-17 11:15:39.000000,gemini-1,wattmetre_power_watt,1271.653,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
559,2022-08-17 11:15:40.000000,gemini-1,wattmetre_power_watt,1267.515,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
560,2022-08-17 11:15:41.000000,gemini-1,wattmetre_power_watt,1266.472,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
561,2022-08-17 11:15:42.000000,gemini-1,wattmetre_power_watt,1259.745,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
562,2022-08-17 11:15:42.914293,gemini-1,bmc_node_power_watt,1152.0,
563,2022-08-17 11:15:43.000000,gemini-1,wattmetre_power_watt,1262.933,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
564,2022-08-17 11:15:44.000000,gemini-1,wattmetre_power_watt,1265.139,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
565,2022-08-17 11:15:45.000000,gemini-1,wattmetre_power_watt,1266.735,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
566,2022-08-17 11:15:46.000000,gemini-1,wattmetre_power_watt,1265.473,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
567,2022-08-17 11:15:47.000000,gemini-1,wattmetre_power_watt,1260.377,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
568,2022-08-17 11:15:47.914980,gemini-1,bmc_node_power_watt,1116.0,
569,2022-08-17 11:15:48.000000,gemini-1,wattmetre_power_watt,1252.447,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
570,2022-08-17 11:15:49.000000,gemini-1,wattmetre_power_watt,1265.679,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
571,2022-08-17 11:15:50.000000,gemini-1,wattmetre_power_watt,1265.01,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
572,2022-08-17 11:15:51.000000,gemini-1,wattmetre_power_watt,1256.658,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
573,2022-08-17 11:15:52.000000,gemini-1,wattmetre_power_watt,1250.52,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
574,2022-08-17 11:15:52.916393,gemini-1,bmc_node_power_watt,1116.0,
575,2022-08-17 11:15:53.000000,gemini-1,wattmetre_power_watt,1265.774,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
576,2022-08-17 11:15:54.000000,gemini-1,wattmetre_power_watt,1253.277,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
577,2022-08-17 11:15:55.000000,gemini-1,wattmetre_power_watt,1259.381,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
578,2022-08-17 11:15:56.000000,gemini-1,wattmetre_power_watt,1258.893,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
579,2022-08-17 11:15:57.000000,gemini-1,wattmetre_power_watt,1255.125,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
580,2022-08-17 11:15:57.916047,gemini-1,bmc_node_power_watt,1080.0,
581,2022-08-17 11:15:58.000000,gemini-1,wattmetre_power_watt,1255.653,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
582,2022-08-17 11:15:59.000000,gemini-1,wattmetre_power_watt,1265.356,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
583,2022-08-17 11:16:00.000000,gemini-1,wattmetre_power_watt,1262.309,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
584,2022-08-17 11:16:01.000000,gemini-1,wattmetre_power_watt,1258.127,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
585,2022-08-17 11:16:02.000000,gemini-1,wattmetre_power_watt,1264.96060606061,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
586,2022-08-17 11:16:02.929592,gemini-1,bmc_node_power_watt,1152.0,
587,2022-08-17 11:16:03.000000,gemini-1,wattmetre_power_watt,1267.834,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
588,2022-08-17 11:16:04.000000,gemini-1,wattmetre_power_watt,1267.053,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
589,2022-08-17 11:16:05.000000,gemini-1,wattmetre_power_watt,1266.055,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
590,2022-08-17 11:16:06.000000,gemini-1,wattmetre_power_watt,1262.447,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
591,2022-08-17 11:16:07.000000,gemini-1,wattmetre_power_watt,1264.596,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
592,2022-08-17 11:16:07.926893,gemini-1,bmc_node_power_watt,1152.0,
593,2022-08-17 11:16:08.000000,gemini-1,wattmetre_power_watt,1265.242,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
594,2022-08-17 11:16:09.000000,gemini-1,wattmetre_power_watt,1242.987,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
595,2022-08-17 11:16:10.000000,gemini-1,wattmetre_power_watt,1264.967,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
596,2022-08-17 11:16:11.000000,gemini-1,wattmetre_power_watt,1262.007,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
597,2022-08-17 11:16:12.000000,gemini-1,wattmetre_power_watt,1264.083,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
598,2022-08-17 11:16:12.927350,gemini-1,bmc_node_power_watt,1116.0,
599,2022-08-17 11:16:13.000000,gemini-1,wattmetre_power_watt,1231.591,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
600,2022-08-17 11:16:14.000000,gemini-1,wattmetre_power_watt,1177.84,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
601,2022-08-17 11:16:15.000000,gemini-1,wattmetre_power_watt,1176.229,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
602,2022-08-17 11:16:16.000000,gemini-1,wattmetre_power_watt,1176.918,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
603,2022-08-17 11:16:17.000000,gemini-1,wattmetre_power_watt,1175.198,"['wattmetrev3-1-port0', 'wattmetrev3-1-port1', 'wattmetrev3-1-port2', 'wattmetrev3-1-port3']"
604,2022-08-17 11:16:17.928377,gemini-1,bmc_node_power_watt,1044.0,
